"","SimNum","Linked_Stages","Survive_Fish","Survive_Total","Max_T","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"new_val",1,0,2,26,3.58356782774838,551.819529912189,569.558241175568,557.181156445321,15.565874825714,80.5074302393047,215.390928727893,6.92823642751031,4.99589180795308,10.3533779701227,13.0311881362748,39.1269767303416,194.207784673831,7.55280647860353,40.2775175935412,9.69630187685578,0.212172043359001,32.0881144401089,2.65021835832258,537.338487006076,524.284831774073,537.131476598342,0.0205183080967229,11.2188001131361,0.0294973198895171
"new_val",2,0,2,19,3.77721055629042,568.170236042912,1476.26074711018,566.576121620832,18.3969981544263,3300.21000856133,39.7354441107531,21.441125583246,17.9020382003543,24.0716059593211,16.9838281899936,160.793868814879,39.064660127051,9.06645887069774,1035.31337500765,4.28190228680196,0.247373183693966,1955.3669978115,0.0628426003935437,537.662651588969,423.045333902178,538.222613374709,0.040590465228533,1315.44362239325,0.0174740990931933
"new_val",3,0,2,27,5.65897143873187,179.496644381532,179.397827677334,180.797049626044,19646.0507871874,19503.2116735745,19759.1435423097,2.34820195737524,1.66165448620305,3.47644939447835,3.23891963434907,1.83672696345495,8.36855016738913,93.1761220064427,94.0629345267713,93.1180481825618,1474.11188928241,1477.94113756499,1488.69699382803,83.9723204177142,83.6732386643592,84.2025520490035,16801.5560251265,16672.9691232405,16916.0114552765
"new_val",4,0,2,25,4.52,332.224974512519,351.659366031676,364.671598999375,41739.9528521081,41638.2765831675,43798.3032573872,98.2136124910744,10.8955524198247,114.690177046009,223.603077182835,380.707036449136,828.067924965868,61.8370939364392,165.444205528239,67.5454536053042,3244.3060061685,2110.15811317019,3284.38800690974,172.174268085005,175.319608083613,182.435968348062,43112.8300208972,46055.6172983612,46509.5048039735
"new_val",5,0,2,29,3.76888008974045,560.330400288049,557.009570240255,561.790116294607,8.31245046652873,48.4127001165554,18.5031452949714,16.5332340204426,8.2656149741593,19.5073680876025,4.04218163667661,44.6113492195401,17.2492978389477,5.46109151859394,12.7454803728696,3.70157491749139,5.24905426956824,9.77390331847004,1.41088423433575,538.336074749012,535.998474893226,538.581173289513,0.0512387010541239,0.676684039568819,0.0280167140554405
"new_val",6,0,2,26,3.87615740740741,553.088441069031,556.173171296889,558.168139346395,16.4228456712989,342.466956968942,80.9543160703032,6.199634851914,6.00175359073801,10.0259657170874,2.7879067587523,46.4516372572106,81.0429728587104,12.2873325246282,31.3187848614285,13.0771127695471,59.0170629782624,797.091029385603,56.4528677854962,534.601473692489,518.852632844722,535.06506085976,46.3516145842792,1352.21103298819,26.9549690641275
"new_val",7,0,2,15,4.4375,915.213966530906,483.791508624193,959.446462966263,1362.11225801846,2219.66213689591,1469.7729042297,5.0283225415657,6.0873024647843,5.6975499551378,3.65674986540299,45.8481620434555,4.72644866209198,864.209196836961,454.88704130728,905.268138388821,1103.24788303472,1826.22555143992,1180.88580038808,45.9764471523795,22.8171648521285,48.4807746223036,191.03499514552,321.745123803124,216.234966242482
"new_val",8,0,2,27,4.3795131325849,638.925976703827,646.294059266324,655.75266244021,3258.73530039242,7235.2118875008,4458.14052349771,15.778444723777,8.1924903807618,19.5843792831875,186.35419555393,70.5230673722451,488.524962279797,111.491391790454,134.882395075963,124.770570267429,1075.70314325643,4642.43300979456,1716.82093034753,511.656140189596,503.219173809599,511.397712889593,3644.02915208738,5310.77963623823,3968.3040972408
"new_val",9,0,3,20,4.18858337842713,443.162325475239,1142.75044790354,397.764131595305,17382.2663072285,941.159861038741,18012.3953139033,204.139438614963,32.0893251037039,222.270661482073,497.324161988336,231.816016287383,1383.76592430813,68.711200052539,741.815131614449,49.4763935088109,825.255415554635,398.791073798268,673.758063466038,170.311686807736,369.80565016557,126.017076604421,19922.1534482538,1227.67792547222,14485.8306721144
"new_val",10,0,2,28,3.82995497633548,563.677317440449,578.00036735937,567.880635731094,43.1477461277888,970.661199461513,112.429402186268,19.6372337844945,9.84751771437805,24.057073269839,44.3023268818126,49.1447191688388,113.011675533012,7.12632330876776,42.441304157543,6.90070183454623,0.0738412444560891,1241.34406181426,0.222855176137855,536.913760347187,525.711545487449,536.922860626709,0.0303060544867239,289.18240647462,0.0471623972353157
"new_val",11,0,2,12,3.73802806712963,1244.12312959817,1270.43297510675,1048.88326847178,44030.2459909391,37286.1864788605,58439.2119416085,4.41155573946353,4.86572808934139,10.8866248025297,5.54178648080579,76.2188154442436,28.7672337885774,966.271310436445,1011.04388059551,691.035605488796,34430.6966481914,14496.0877373064,42644.9552420309,273.440263422263,254.523366421894,346.961038180456,16575.6939947319,18023.3641514326,25322.6026603627
"new_val",12,0,2,21,3.7275,587.722362488771,545.514616515834,605.33826150836,434.700902592581,5.55805274037333,1791.49931336521,34.2859647614423,5.28974060622069,47.3504281593429,397.395046538402,5.46063951556516,1530.12724864635,14.3717150868555,1.00397274253984,18.9215380718777,6.4377348723292,0.0751393559907765,45.4143357602011,539.064682640473,539.220903167073,539.06629527714,0.0288294049010681,0.0211415470076005,0.0384981852520955
"new_val",13,0,2,29,4.375,632.009917433441,1043.11915049664,565.043327708642,190.920461643988,25.2645564833285,31.3065111898195,39.7354354264631,4.55834148788759,24.8731225818221,70.4045623120533,24.746659055286,30.8617110258339,58.6493132396843,573.926392314223,0.817140708967895,110.301120418772,0.0152926483705857,0.0997281159295669,535.639963369132,464.634416694528,539.353064417852,1.27758166216688,0.0162067418067184,0.0339502611662871
"new_val",14,0,2,26,4.375,620.831771501651,1018.44651993165,621.059557018718,318.959220484403,21919.6439198612,381.720712197732,57.936794241853,11.3437861365005,59.0232504682933,347.090982191128,209.179600907662,409.365222649294,28.9419035942332,644.680050595388,27.6248486027461,6.83302785591654,18800.1442600862,8.98680824453692,533.953073665565,362.422683199764,534.411457947679,0.231367040923036,6668.71822971695,0.193071493217467
"new_val",15,0,2,26,4.5,589.338080157044,527.959332511377,609.227316159297,15510.396789121,12603.1007684041,19505.848364087,10.1330004474239,5.7133515787064,11.9881852220025,63.4419099845793,29.1015652708029,93.3095399398499,209.803168139638,137.516343364424,220.665272354205,29413.7305152085,12012.1300586916,36275.9620641742,369.401911569983,384.729637568246,376.57385858309,22850.8869044585,27096.6760240712,21997.7560417216
"new_val",16,0,2,21,5,2503.06755220409,714.4434116222,2742.01404555714,781.573897042613,258546.959809033,1128.17935973871,15.7593768153441,1.86873134270377,26.2405489647451,9.44125892806663,7.15064374462889,76.2512397238713,2088.66744440826,655.61574919444,2357.55225093473,829.442275664882,219507.681234294,478.314191579467,398.640730980489,56.9589310850558,358.221245657656,135.270175301231,9499.88575977104,716.588386925983
"new_val",17,0,2,25,3.5664469827219,562.709491384747,591.368346053079,572.028590996244,227.584583094348,129.866375239578,763.220575594166,24.1505866428529,12.2830607728173,33.7245739187206,228.308074330526,60.551551103445,766.123277221161,0.684089304943879,50.1079748453235,0.000866832348457973,0.00322228199886498,56.1961160734159,2.8775886968959e-08,537.87481543695,528.977310434938,538.303150245175,0.0182584019969308,6.60896569225417,0.0236954405479064
"new_val",18,0,1,14,3.98752371651786,552.149219009388,999.734683758255,692.528437262991,19231.2219188411,527.162757360407,3653.26254609143,102.672471377925,13.9635712109805,106.855470317372,800.994665642129,145.536842190658,2884.75057678827,102.299632428127,503.036904324889,119.914379640571,1506.00492337634,175.657910672237,2478.89119892415,347.177115203336,482.734208222385,465.758587305049,22942.90749885,43.2582264276635,3353.70737098158
"new_val",19,0,0,25,3.46596705684716,568.351499903682,576.764092392206,573.097643115228,4.71083721221691,25.9859427003165,61.7266358338214,6.66687959285259,4.58641738714539,9.30797506404434,0.827507303527962,13.4687979038381,70.2478575603036,29.041474184597,43.7604543615041,31.4578927692175,12.7876387816899,14.5383079387386,16.7466301241181,532.64333557777,528.417634583419,532.332303423716,2.13680426917102,5.00715452443136,4.75757453778398
"new_val",20,0,3,19,5,660.450727309022,485.818507423717,725.558923123223,115.316144815882,9335.29291926202,3035.8569296144,24.8547105345839,4.1764439600833,28.6021770441286,119.398120221903,16.0608138210408,626.320747883944,148.09306437589,216.414116435498,314.994673499278,100.463573848854,5516.52221386794,3521.44568502063,487.502952398548,265.227947028136,381.962072579816,166.243340319229,1520.46632533295,1910.26999773464
"new_val",21,0,1,27,5.46063988095238,588.395821676497,585.095223197481,572.935429606573,184.164529250752,588.399608322678,44.7533207147269,10.9892039172299,6.05393461462686,12.1530544220635,12.0121491182023,47.6448633798416,36.0435356664809,47.9614159479989,53.4845596444702,24.9388035678638,222.862116103044,1206.29160541291,16.5261190134108,529.445201811269,525.556728938384,535.843571616646,25.1592280433226,512.513090431746,1.06793338087573
"new_val",22,0,2,17,4.13740327985138,608.222727003957,532.556542135745,620.569807612646,239.237802980394,8054.32613899456,1431.6012997188,43.2259883614436,9.52545853359088,86.860601894328,262.82791683652,196.17381102279,1221.57149628004,34.1232402736082,467.175192330352,39.9113446961388,4.85070045431539,4702.65852321361,2070.85148947608,530.873498368906,55.8558912718017,493.79786102218,1.91451473232868,4586.88093297749,3564.22010228814
"new_val",23,0,2,20,3.61334325396825,546.112455583732,543.567208399923,544.341373037765,46.391418596784,18.9187737321614,17.6541023578246,6.12853376857567,3.56776015500295,4.34133348811018,46.3765849113195,18.876674958036,17.6020942958989,0,0,0,0,0,0,539.983921815156,539.99944824492,540.000039549655,0.0258487397064532,0.0282611861208453,0.0259990758588434
"new_val",24,0,1,20,4.16666666666667,1462.81276689942,1423.86512526535,1375.65970300399,15493.1759957615,29021.1049592926,7200.10659951137,18.2276097718781,6.93989046523024,24.6461853060866,55.9740124540396,89.1726285794862,160.372730786287,984.44405725859,1057.05565449841,875.230462241375,16173.6244457474,29367.3587278484,7817.77864873522,460.141099868957,359.869580301709,475.783055456531,1625.11882588692,9729.67744594233,342.413580242449
